"Packet","Sequence","Time stamp","Delta (ms)","Jitter (ms)","Skew(ms)","IP BW (kbps)","Marker","Status"
"0","59133","240","0.00","0.00","0.00","2.24","SET","[ Ok ]","01/10/2017 21:31:15.484","294"
"0","59134","480","30.00","0.00","0.00","4.48","","[ Ok ]","01/10/2017 21:31:15.514","294"
"0","59135","720","30.21","0.01","-0.21","6.72","","[ Ok ]","01/10/2017 21:31:15.544","294"
"0","59136","960","30.07","0.02","-0.28","8.96","","[ Ok ]","01/10/2017 21:31:15.574","294"
"0","59137","1200","30.11","0.02","-0.39","11.20","","[ Ok ]","01/10/2017 21:31:15.604","294"
"0","59138","1440","30.20","0.03","-0.59","13.44","","[ Ok ]","01/10/2017 21:31:15.634","294"
"0","59139","1680","28.70","0.11","0.71","15.68","","[ Ok ]","01/10/2017 21:31:15.663","294"
"0","59140","1920","29.97","0.11","0.74","17.92","","[ Ok ]","01/10/2017 21:31:15.693","294"
"0","59141","2160","30.07","0.11","0.67","20.16","","[ Ok ]","01/10/2017 21:31:15.723","294"
"0","59142","2400","30.02","0.10","0.65","22.40","","[ Ok ]","01/10/2017 21:31:15.753","294"
"0","59143","2640","29.99","0.09","0.66","24.64","","[ Ok ]","01/10/2017 21:31:15.783","294"
"0","59144","2880","30.18","0.10","0.48","26.88","","[ Ok ]","01/10/2017 21:31:15.813","294"
"0","59145","3120","29.88","0.10","0.60","29.12","","[ Ok ]","01/10/2017 21:31:15.843","294"
"0","59146","3360","30.07","0.10","0.53","31.36","","[ Ok ]","01/10/2017 21:31:15.873","294"
"0","59147","3600","29.98","0.09","0.55","33.60","","[ Ok ]","01/10/2017 21:31:15.903","294"
"0","59148","3840","29.84","0.10","0.71","35.84","","[ Ok ]","01/10/2017 21:31:15.933","294"
"0","59149","4080","31.22","0.17","-0.51","38.08","","[ Ok ]","01/10/2017 21:31:15.964","294"
"0","59150","4320","28.76","0.24","0.72","40.32","","[ Ok ]","01/10/2017 21:31:15.993","294"
"0","59151","4560","30.20","0.23","0.52","42.56","","[ Ok ]","01/10/2017 21:31:16.023","294"
"0","59152","4800","29.83","0.23","0.69","44.80","","[ Ok ]","01/10/2017 21:31:16.053","294"
"0","59153","5040","30.21","0.23","0.48","47.04","","[ Ok ]","01/10/2017 21:31:16.083","294"
"0","59154","5280","29.76","0.23","0.72","49.28","","[ Ok ]","01/10/2017 21:31:16.113","294"
"0","59155","5520","30.09","0.22","0.62","51.52","","[ Ok ]","01/10/2017 21:31:16.143","294"
"0","59156","5760","29.97","0.21","0.65","53.76","","[ Ok ]","01/10/2017 21:31:16.173","294"
"0","59157","6000","30.05","0.20","0.60","56.00","","[ Ok ]","01/10/2017 21:31:16.203","294"
"0","59158","6240","30.09","0.19","0.50","58.24","","[ Ok ]","01/10/2017 21:31:16.233","294"
"0","59159","6480","29.89","0.19","0.61","60.48","","[ Ok ]","01/10/2017 21:31:16.263","294"
"0","59160","6720","31.85","0.29","-1.24","62.72","","[ Ok ]","01/10/2017 21:31:16.295","294"
"0","59161","6960","28.07","0.39","0.69","64.96","","[ Ok ]","01/10/2017 21:31:16.323","294"
"0","59162","7200","30.51","0.40","0.18","67.20","","[ Ok ]","01/10/2017 21:31:16.354","294"
"0","59163","7440","30.13","0.38","0.05","69.44","","[ Ok ]","01/10/2017 21:31:16.384","294"
"0","59164","7680","30.23","0.37","-0.17","71.68","","[ Ok ]","01/10/2017 21:31:16.414","294"
"0","59165","7920","30.19","0.36","-0.36","73.92","","[ Ok ]","01/10/2017 21:31:16.444","294"
"0","59166","8160","30.26","0.36","-0.62","76.16","","[ Ok ]","01/10/2017 21:31:16.474","294"
"0","59167","8400","28.65","0.42","0.72","76.16","","[ Ok ]","01/10/2017 21:31:16.503","294"
"0","59168","8640","30.08","0.40","0.64","76.16","","[ Ok ]","01/10/2017 21:31:16.533","294"
"0","59169","8880","30.02","0.37","0.62","76.16","","[ Ok ]","01/10/2017 21:31:16.563","294"
"0","59170","9120","29.97","0.35","0.65","76.16","","[ Ok ]","01/10/2017 21:31:16.593","294"
"0","59171","9360","30.02","0.33","0.63","76.16","","[ Ok ]","01/10/2017 21:31:16.623","294"
"0","59172","9600","29.99","0.31","0.64","76.16","","[ Ok ]","01/10/2017 21:31:16.653","294"
"0","59173","9840","30.01","0.29","0.63","76.16","","[ Ok ]","01/10/2017 21:31:16.683","294"
